Test_No,Hour,Total_Cars,Average_Wait
20,7,1388,0.13
20,8,1519,0.13
20,9,1822,1.54
20,10,1770,3.04
20,11,1265,4.27
21,1,1267,0.02
21,2,1085,0.04
21,3,1084,0.07
21,4,1174,0.09
21,5,1261,0.10
21,6,1262,0.12
21,7,1388,0.13
21,8,1519,0.13
21,9,1822,1.54
21,10,1770,3.04
21,11,1265,4.27
22,1,1267,0.02
22,2,1085,0.04
22,3,1084,0.07
22,4,1174,0.09
22,5,1261,0.10
22,6,1262,0.12
22,7,1388,0.13
22,8,1519,0.13
22,9,1822,1.54
22,10,1770,3.04
22,11,1265,4.27
23,1,1267,0.02
23,2,1085,0.04
23,3,1084,0.07
23,4,1174,0.09
23,5,1261,0.10
23,6,1262,0.12
23,7,1388,0.13
23,8,1519,0.13
23,9,1822,1.54
23,10,1770,3.04
23,11,1265,4.27
